 51,  23,  1173
 82, 142, 56188
248,  60, 65056
119, 209, 59943
 74,  27,  1998
168, 126, 54448
254, 193,   126
 47, 243, 64925
 35, 187, 63121
 34,  61,  2074
177,  83, 58979
 11, 170, 64590
154,  20, 63496
218,  99, 61774
  6, 185, 65110
178, 195,  4758
115,  21,  2415
245, 214,   462
252,   9, 65500
 59,  60,  3540
 32,  47,  1504
122, 107, 13054
163,   5, 65071
 99, 220, 61972
142, 202,  6156
163, 236,  1860
 56,  40,  2240
159,  33, 62335
  9, 137, 64465
233,  99, 63259
 71, 156, 58436
126,  84, 10584
 38, 103,  3914
117, 166, 55006
232, 247,   216
195,  50, 62486
203, 146,  5830
 60,  79,  4740
 13, 207, 64899
247, 155,   909
 62,  49,  3038
170, 248,   688
203,  16, 64688
170, 211,  3870
 62, 218, 63180
204, 186,  3640
212,  41, 63732
 20, 218, 64776
 68, 245, 64788
 24,  10,   240
229,  26, 64834
121,  68,  8228
167, 223,  2937
199, 241,   855
 80,  49,  3920
239,  65, 64431
 17, 217, 64873
175, 119, 55897
149, 179,  8239
231, 250,   150
195, 223,  2013
194, 113, 58530
 15,  74,  1110
 16,  81,  1296
 16,  40,   640
 17, 163, 63955
161,  52, 60596
232, 217,   936
221, 163,  3255
 80,  32,  2560
145, 107, 53659
241,  54, 64726
 50,  33,  1650
 22,  13,   286
 75, 117,  8775
 55, 165, 60531
216,  93, 61816
125, 169, 54661
 85,  19,  1615
164,  14, 64248
 18, 208, 64672
111, 159, 54769
 81, 187, 59947
206,  45, 63286
 77,  99,  7623
116, 192, 58112
239, 244,   204
 72,  59,  4248
  4, 212, 65360
 33, 249, 65305
 27, 103,  2781
156, 185,  7100
139,  18, 63430
  6, 141, 64846
 15, 219, 64981
179, 181,  5775
 21,  58,  1218
 41, 199, 63199
167, 223,  2937
246,  69, 64846
167, 146,  9790
 51, 212, 63292
148, 113, 53332
229,  92, 63052
 47,  57,  2679
249,  10, 65466
188,  79, 60164
 66, 232, 63952
157, 175,  8019
204, 106, 60024
164,  30, 62776
188,  68, 60912
 32,  31,   992
 29, 114,  3306
223, 127, 61345
102,   8,   816
 84, 156, 57136
237, 101, 63617
169, 194,  5394
 96,   6,   576
167,   7, 64913
175, 167,  7209
113, 165, 55253
117, 192, 58048
170, 216,  3440
168, 145,  9768
126, 152, 52432
236,  15, 65236
137, 182,  8806
  4, 148, 65104
182,  45, 62206
 51,  37,  1887
138, 227,  3422
115, 154, 53806
 97, 253, 65245
239, 239,   289
160, 106, 55360
 47, 194, 62622
246, 153,  1030
167, 158,  8722
  2,  39,    78
210, 116, 60200
 19,  55,  1045
  7, 177, 64983
230, 165,  2366
137, 169, 10353
114,  55,  6270
167,  43, 61709
 65, 185, 60921
230, 165,  2366
231,  94, 63186
108,  38,  4104
143,   3, 65197
 81, 239, 64159
142,  12, 64168
110, 183, 57506
187,  43, 62569
235, 147,  2289
213,  24, 64504
125,  43,  5375
 15,   4,    60
 45, 200, 63016
210, 149,  4922
 42, 112,  4704
 46,  99,  4554
219, 214,  1554
123, 103, 12669
 90,   9,   810
 49, 227, 64115
200,  70, 61616
  3, 153, 65227
134,  14, 63828
183,  99, 58309
245, 130,  1386
 61, 136, 58216
100, 191, 59036
 34,  97,  3298
 90, 162, 57076
 38, 247, 65194
 68,  42,  2856
212,  29, 64260
 71, 137, 57087
 83, 194, 60390
219,  80, 62576
133, 147, 13407
 55, 132, 58716
159, 134, 11834
197, 131,  7375
144,  67, 58032
 83, 241, 64291
203,  25, 64211
109,  20,  2180
128, 188,  8704
 99, 106, 10494
 57, 197, 62173
164,  90, 57256
119,  22,  2618
128,  51, 59008
175,  79, 59137
185,   7, 65039
206,  18, 64636
 30, 233, 64846
 53, 211, 63151
 49, 190, 62302
175,  51, 61405
204, 148,  5616
254, 129,   254
241,  27, 65131
209, 145,  5217
122, 251, 64926
 94,  21,  1974
 31, 219, 64389
 25, 109,  2725
 66,  94,  6204
208,  35, 63856
 98, 134, 53580
147, 205,  5559
225,  87, 62839
 24,  48,  1152
238,  74, 64204
 64, 148, 58624
147,  64, 58560
 91, 176, 58256
248,  29, 65304
248, 196,   480
175, 185,  5751
106, 182, 57692
170,  91, 57710
134,  65, 57606
173, 157,  8217
  4, 139, 65068
227, 137,  3451
163, 168,  8184
197,  60, 61996
 31,  10,   310
 73, 116,  8468
 40, 178, 62416
 58, 216, 63216
107, 199, 59437
 27, 178, 63430
 43, 179, 62225
  6, 158, 64948
